B1855+09_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1911+1347_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1918-0642_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1918-0642_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1923+2515_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1923+2515_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1944+0907_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1944+0907_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2010-1323_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2010-1323_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2017+0603_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2017+0603_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2033+1734_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2033+1734_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2043+1711_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2043+1711_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2145-0750_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2145-0750_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2214+3000_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2214+3000_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2229+2643_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2229+2643_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2234+0611_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2234+0611_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2234+0944_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2234+0944_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2302+4442_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2302+4442_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J2317+1439_red_noise_gamma:Uniform(pmin=0, pmax=7)
J2317+1439_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
d_jupiter_mass:Normal(mu=0, sigma=1.5497669e-11)
d_neptune_mass:Normal(mu=0, sigma=7.96103855e-11)
d_saturn_mass:Normal(mu=0, sigma=8.17306184e-12)
d_uranus_mass:Normal(mu=0, sigma=5.71923361e-11)
frame_drift_rate:Uniform(pmin=-1e-09, pmax=1e-09)
gw_log10_A:Uniform(pmin=-18, pmax=-14)
jup_orb_elements:Uniform(pmin=-0.05, pmax=0.05)[6]
